ID,Skillset,Domain,Category_Area,Residing_Country,Professional_Certification,years_of_experience,kaggle_score,no_of_projects,spoken_language,coding_problems_count,hackathons_count,github_score,name,email,gender,age,linked_score,articles_published_count,papers_published_count,patents_count,Skillset_score
0,"D3 js,Parse,Scikit learn,Kafka,Bootstrap,Kibana,Accounting,Jquery,Javascript,Numpy,Elasticsearch,Plotly,Css,Database,Angular,Data science,Natural language processing,Deep learning,Predictive coding,Cassandra,Pandas,Html,Mysql,Dimensionality reduction,Java,Node js,Time series,Security,Computer vision,Docker,Languages,Logstash,Tableau,Python,Analytics,Flask,Cluster analysis,Regular expression,Hbase,Monitoring,Bot,Git,Random forest,Sentiment analysis,Machine learning",DATA SCIENCE,Tech,Singapore,Microsoft Certified: Azure Data Scientist Associate,0,9,6,English,26,5,9,Jinny,[email],Female,19,2,10,0,0,0.255866181
1,"Time series,Outlier,Business,Ml,Github,Dimensionality reduction,Python,Keras,Feature selection,Machine learning",DATA SCIENCE,Tech,India,Microsoft Certified: Azure Data Scientist Associate,2,9,2,English,50,2,0,Dewie,[email],Male,26,2,14,5,0,0.099237571
2,"Business,Linux,Marketing,Django,Design,Data science,Deep learning,Pycharm,Data analysis,Mysql,Segmentation,Java,Engineering,Aeronautics,Debian,Languages,Windows,Analytics,Python,Flask,Software,Jupyter notebook,Operating systems,Eclipse,Github,Segment,Ubuntu,Electrical engineering,Machine learning",DATA SCIENCE,Tech,New Zealand,Microsoft Certified: Azure Data Scientist Associate,5,9,6,English,96,4,0,Alister,[email],Male,40,9,11,4,1,0.185389965
3,"Algorithms,Linear programming,Swift,Business,Decision tree,Database,Marketing,Documentation,Design,Server,Data science,Deep learning,Support,Segmentation,Engineering,Time series,Algorithm,Object detection,Visual studio,Testing,Crm,Windows,C,Tableau,Analytics,Python,Nlp,Cluster analysis,Specification,R,Data processing,Sql,Finance,Machine learning",DATA SCIENCE,Tech,China,Microsoft Certified: Azure Data Scientist Associate,9,7,3,German,67,9,1,Karney,[email],Male,19,4,6,0,4,0.064939076
4,"Data science,Data analysis,C,Python,Java,Data structure,Database",DATA SCIENCE,Tech,Korea,Google Professional Data Engineer,5,1,4,Korean,78,6,1,Rubina,[email],Female,32,0,3,3,5,0.184309083
5,"Matlab,Data science,Html,C,Python,Machine learning",DATA SCIENCE,Tech,United States,Google Professional Data Engineer,5,10,4,English,83,7,1,Waylon,[email],Male,19,8,10,0,4,0.153357729
6,"Ai,R,Visualization,Data science,Machine learning tools,Data visualization,Business,Computer science,Analytics,Tableau,Python,Engineering,Machine learning",DATA SCIENCE,Tech,Australia,Google Professional Data Engineer,9,6,4,English,55,4,7,Tania,[email],Female,25,5,8,2,0,0.215298131
7,"Algorithms,Computer science,Numpy,Decision tree,Linux,Artificial intelligence,Libraries,Databases,Documentation,Programming language,Linear regression,Data science,Deep learning,Natural language processing,Pandas,Mysql,Engineering,Java,Nlu,Medium,Languages,Windows,C,Python,Analytics,Keras,Nlp,Software,Framework,Google,Bot,Operating system,Operating systems,Tensorflow,Sql,Ubuntu,Support vector machine,Oracle,Logistic regression,Machine learning",DATA SCIENCE,Tech,France,Microsoft Certified: Azure Data Scientist Associate,0,7,3,English,70,2,0,Ade,[email],Male,28,3,0,2,3,0.237658152
8,"Ai,Scikit learn,Algorithms,Sentiment analysis,Data science,Deep learning,Sql,Computer science,Html,Pandas,Numpy,Mysql,Python,Engineering,Nlp,Selenium,Css,Machine learning",DATA SCIENCE,Tech,United Kingdom,AWS Certified Data Analytics - Specialty,0,1,8,English,39,8,5,Rodrigo,[email],Male,37,1,7,5,0,0.236649574
9,"Algorithms,Big data,Business,Hadoop,Business intelligence,Selenium,Database,Mobile,Visualization,Data science,Api,Data analysis,Twitter,Apache spark,Data visualization,Data mining,Tableau,Python,Analytics,Nlp,Bot,R,Sentiment analysis,Machine learning",DATA SCIENCE,Tech,Germany,AWS Certified Data Analytics - Specialty,1,2,4,German,86,1,2,Algernon,[email],Male,29,4,7,1,5,0.186859562
10,"D3 js,Parse,Scikit learn,Kafka,Bootstrap,Kibana,Accounting,Jquery,Javascript,Numpy,Elasticsearch,Plotly,Css,Database,Angular,Data science,Natural language processing,Deep learning,Predictive coding,Cassandra,Pandas,Html,Mysql,Dimensionality reduction,Java,Node js,Time series,Security,Computer vision,Docker,Languages,Logstash,Tableau,Python,Analytics,Flask,Cluster analysis,Regular expression,Hbase,Monitoring,Bot,Git,Random forest,Sentiment analysis,Machine learning",DATA SCIENCE,Tech,Spain,Google Professional Data Engineer,7,6,5,English,64,2,7,Dulcia,[email],Female,40,10,13,0,4,0.255866181
11,"Time series,Outlier,Business,Ml,Github,Dimensionality reduction,Python,Keras,Feature selection,Machine learning",DATA SCIENCE,Tech,United States,Microsoft Certified: Azure Data Scientist Associate,7,2,2,English,25,7,9,Clerc,[email],Male,40,4,15,1,2,0.099237571
12,"Business,Linux,Marketing,Django,Design,Data science,Deep learning,Pycharm,Data analysis,Mysql,Segmentation,Java,Engineering,Aeronautics,Debian,Languages,Windows,Analytics,Python,Flask,Software,Jupyter notebook,Operating systems,Eclipse,Github,Segment,Ubuntu,Electrical engineering,Machine learning",DATA SCIENCE,Tech,Germany,Google Professional Data Engineer,0,1,6,German,83,5,2,Corie,[email],Female,24,1,14,4,2,0.185389965
13,"Algorithms,Linear programming,Swift,Business,Decision tree,Database,Marketing,Documentation,Design,Server,Data science,Deep learning,Support,Segmentation,Engineering,Time series,Algorithm,Object detection,Visual studio,Testing,Crm,Windows,C,Tableau,Analytics,Python,Nlp,Cluster analysis,Specification,R,Data processing,Sql,Finance,Machine learning",DATA SCIENCE,Tech,China,Microsoft Certified: Azure Data Scientist Associate,0,4,6,German,95,1,4,Rickert,[email],Male,32,2,5,1,0,0.064939076
14,"Data science,Data analysis,C,Python,Java,Data structure,Database",DATA SCIENCE,Tech,Japan,AWS Certified Data Analytics - Specialty,0,1,7,Japanese,37,3,3,Padraic,[email],Male,32,1,15,3,3,0.184309083
15,"Matlab,Data science,Html,C,Python,Machine learning",DATA SCIENCE,Tech,United States,Microsoft Certified: Azure Data Scientist Associate,3,2,4,English,71,6,4,Clint,[email],Male,26,4,12,0,1,0.153357729
16,"Ai,R,Visualization,Data science,Machine learning tools,Data visualization,Business,Computer science,Analytics,Tableau,Python,Engineering,Machine learning",DATA SCIENCE,Tech,United Kingdom,AWS Certified Data Analytics - Specialty,5,9,5,English,56,8,1,Ted,[email],Male,28,0,0,1,0,0.215298131
17,"Algorithms,Computer science,Numpy,Decision tree,Linux,Artificial intelligence,Libraries,Databases,Documentation,Programming language,Linear regression,Data science,Deep learning,Natural language processing,Pandas,Mysql,Engineering,Java,Nlu,Medium,Languages,Windows,C,Python,Analytics,Keras,Nlp,Software,Framework,Google,Bot,Operating system,Operating systems,Tensorflow,Sql,Ubuntu,Support vector machine,Oracle,Logistic regression,Machine learning",DATA SCIENCE,Tech,China,AWS Certified Data Analytics - Specialty,0,10,4,German,42,4,1,Verla,[email],Female,21,0,10,3,5,0.237658152
18,"Ai,Scikit learn,Algorithms,Sentiment analysis,Data science,Deep learning,Sql,Computer science,Html,Pandas,Numpy,Mysql,Python,Engineering,Nlp,Selenium,Css,Machine learning",DATA SCIENCE,Tech,China,Microsoft Certified: Azure Data Scientist Associate,0,6,8,German,38,3,1,Tadd,[email],Male,36,5,12,1,4,0.236649574
